PreviousDC,Gender,obtained,Match_Primary,surprised_19,combo_name,testing_for,Intentions
No,Male,Offsite,Match,Yes,Cocaine,Both,No Change
No,Female,Offsite,No Match,No,Unknown,Self,Friend
Yes,Male,Offsite,Match,No,LSD,Self,No Change
No,Female,Onsite,Match,No,MDMA,Self,No Change
No,Female,Onsite,Match,No,MDMA,Self,No Change
Yes,Male,Onsite,Match,No,MDMA,Both,No Change
Yes,Male,Onsite,Match,No,LSD,Self,No Change
No,Female,Offsite,No Match,Yes,"Cocaine, Unknown",Self,Take Less
Yes,Female,Onsite,Match,No,"Ketamine, Other",Both,Take Less
No,Male,Onsite,Match,No,Cocaine,Self,No Change
Yes,Male,Offsite,Match,No,MDMA,Both,No Change
Yes,Male,Offsite,Match,No,"Cocaine, Unknown",Both,No Change
Yes,Male,Offsite,Match,No,Ketamine,Both,Friend
Yes,Female,Offsite,Match,No,"MDMA, Cocaine",Self,No Change
No,Male,Offsite,Match,No,Ketamine,Both,No Change
Yes,Female,Offsite,No Match,No,Unknown,Both,Unknown
Yes,Female,Offsite,Match,No,Ketamine,Both,No Change
Yes,Female,Offsite,Match,No,MDMA,Both,No Change
No,Male,Onsite,Match,No,MDA,Self,No Change
No,Male,Offsite,Match,No,Ketamine,Self,No Change
No,Male,Onsite,Match,No,MDMA,Self,No Change
Yes,Male,Offsite,Match,No,Unknown,Self,Other
Yes,Male,Offsite,No Match,No,Unknown,Self,Other
Yes,Male,Offsite,No Match,Yes,MDA,Self,Friend
Yes,Male,Onsite,Match,No,MDA,Both,No Change
No,Female,Onsite,Match,No,"Cocaine, Unknown",Others,No Change
No,Female,Onsite,Match,Yes,Ketamine,Both,No Change
No,Female,Onsite,Match,Yes,MDMA,Others,Take Less
Yes,Male,Offsite,Match,No,"MDMA, Unknown",Self,No Change
Yes,Female,Offsite,Match,Yes,"Unknown, LSD",Self,Change in Consumption
No,Female,Ground,Match,Yes,"Cocaine, Unknown",Both,Other
Yes,Male,Offsite,Match,Yes,"MDMA, Unknown",Self,No Change
Yes,Female,Offsite,Match,Yes,MDMA,Both,Friend
No,Female,Onsite,No Match,No,MDA,Both,No Change
Yes,Male,Onsite,Match,No,Unknown,Both,No Change
No,Male,Offsite,Match,No,"MDMA, Unknown",Both,Friend
Yes,Male,Onsite,Match,No,MDMA,Both,Friend
No,Female,Offsite,Match,No,"MDMA, Unknown",Both,Other
No,Female,Onsite,Match,No,MDMA,Both,No Change
No,Female,Offsite,Match,No,"Ketamine, Other",Self,No Change
Yes,Male,Offsite,Match,No,Methamphetamine,Self,No Change
No,Male,Offsite,No Match,Yes,Methamphetamine,Both,Change in Consumption
No,Female,Offsite,Match,Yes,Cocaine,Self,Friend
No,Male,Offsite,Match,No,MDMA,Both,No Change
No,Male,Offsite,Match,No,Ketamine,Self,No Change
No,Male,Onsite,Match,Yes,MDMA,Both,Friend
No,Male,Onsite,Match,No,Unknown,Both,No Change
No,Female,Offsite,Match,No,MDMA,Self,Friend
No,Female,Offsite,No Match,No,Unknown,Self,Friend
No,Female,Offsite,Match,No,"Cocaine, Unknown",Self,No Change
No,Female,Offsite,Match,Yes,MDMA,Self,No Change
No,Male,Offsite,Match,No,MDMA,Self,No Change
No,Male,Onsite,Match,No,MDMA,Self,No Change
No,Unknown,Offsite,Match,No,LSD,Self,No Change
No,Male,Onsite,Match,Yes,LSD,Self,No Change
No,Female,Offsite,Match,Yes,"Cocaine, Unknown",Self,No Change
No,Male,Online,Match,No,MDMA,Self,Friend
No,Female,Offsite,Match,Yes,MDMA,Self,Friend
No,Female,Offsite,Match,No,Ketamine,Self,Friend
No,Male,Offsite,Match,No,MDMA,Self,No Change
No,Male,Offsite,Match,No,Cocaine,Self,No Change
No,Female,Offsite,Match,No,"MDMA, Ketamine",Both,Take More
No,Female,Onsite,Match,Yes,Ketamine,Both,Friend
No,Female,Offsite,Match,No,MDMA,Both,Friend
No,Female,Offsite,No Match,No,"MDA, Unknown",Both,Dispose
No,Male,Offsite,Match,No,"Cocaine, Unknown",Self,Friend
Yes,Female,Ground,No Match,Yes,Cocaine,Self,Friend
No,Male,Onsite,Match,No,MDMA,Self,No Change
No,Male,Onsite,Match,No,Ketamine,Both,No Change
No,Male,Offsite,Match,No,LSD,Both,Other
No,Male,Offsite,Match,Yes,"MDMA, Unknown",Both,No Change
No,Female,Offsite,Match,No,"MDMA, Unknown",Both,No Change
Yes,Female,Offsite,Match,No,Ketamine,Self,No Change
Yes,Female,Offsite,Match,No,Ketamine,Self,No Change
Yes,Male,Onsite,Match,Yes,MDA,Self,No Change
No,Female,Offsite,Match,No,MDMA,Both,No Change
No,Female,Onsite,Match,No,Cocaine,Both,Friend
No,Female,Ground,Match,No,"Cocaine, Unknown",Both,No Change
Yes,Female,Onsite,Match,No,Ketamine,Self,No Change
Yes,Unknown,Offsite,Match,No,Cocaine,Others,No Change
Yes,Male,Online,Match,No,MDMA,Both,Take Less
No,Male,Onsite,Match,No,"MDMA, Unknown",Both,No Change
Yes,Male,Onsite,Match,Yes,Ketamine,Both,No Change
No,Female,Offsite,Match,No,Ketamine,Self,No Change
No,Female,Offsite,Match,No,MDMA,Self,No Change
Yes,Male,Offsite,No Match,Yes,MDA,Self,Other
No,Male,Onsite,Match,No,MDMA,Self,No Change
No,Male,Onsite,Match,No,MDMA,Self,Friend
Yes,Female,Onsite,Match,No,MDMA,Self,No Change
No,Female,Onsite,Match,Yes,Cocaine,Self,No Change
No,Male,Offsite,Match,No,MDMA,Both,Friend
Yes,Male,Onsite,No Match,No,"MDMA, Unknown",Self,Take Less
No,Female,Offsite,Match,No,MDA,Both,Friend
No,Female,Offsite,Match,No,Ketamine,Self,Friend
Yes,Female,Offsite,No Match,Yes,"Cocaine, Unknown",Others,Friend
No,Female,Offsite,Match,No,MDMA,Self,No Change
Yes,Male,Offsite,Match,Yes,Cocaine,Both,No Change
No,Male,Offsite,Match,Yes,Cocaine,Both,Friend
No,Male,Offsite,Match,No,Ketamine,Both,Friend
Yes,Female,Offsite,Match,Yes,"Cocaine, Unknown",Both,Other
No,Male,Offsite,No Match,No,MDA,Self,Take Less
No,Female,Offsite,Match,No,LSD,Self,Friend
No,Female,Onsite,No Match,Yes,"Other, Unknown",Self,Other
Yes,Male,Offsite,No Match,Yes,"MDA, Unknown",Self,Friend
No,Female,Onsite,Match,No,"MDMA, Unknown",Both,Friend
Yes,Male,Offsite,Match,No,MDMA,Self,Friend
Yes,Female,Ground,Match,No,Ketamine,Self,Other
Yes,Male,Onsite,Match,No,"MDMA, Unknown",Both,No Change
No,Male,Onsite,Match,No,MDMA,Both,Friend
Yes,Female,Onsite,Match,No,Cocaine,Self,No Change
Yes,Female,Offsite,Match,No,MDMA,Self,No Change
Yes,Female,Offsite,Match,No,"Ketamine, Unknown",Self,No Change
Yes,Female,Offsite,Match,No,Cocaine,Self,No Change
No,Male,Offsite,Match,No,"MDMA, Unknown",Both,No Change
No,Male,Offsite,Match,No,"MDMA, Unknown",Both,No Change
No,Female,Offsite,Match,Yes,"Ketamine, Unknown",Self,No Change
Yes,Male,Offsite,Match,No,Ketamine,Self,Other
No,Female,Offsite,Match,Yes,MDMA,Both,Friend
No,Female,Onsite,Match,Yes,MDMA,Self,Friend
No,Male,Offsite,Match,No,MDMA,Both,Take More
No,Male,Ground,No Match,No,Ketamine,Self,Other
No,Female,Offsite,Match,No,MDMA,Both,No Change
No,Female,Offsite,Match,No,Cocaine,Both,No Change
Yes,Male,Offsite,Match,Yes,Cocaine,Self,Other
No,Male,Ground,No Match,No,"MDMA, Unknown",Self,Other
Yes,Female,Ground,Match,No,MDMA,Others,Friend
No,Female,Offsite,Match,No,Ketamine,Both,No Change
No,Male,Offsite,Match,No,"Cocaine, Unknown",Others,No Change
No,Female,Ground,No Match,Yes,Ketamine,Others,No Change
No,Female,Onsite,No Match,No,Unknown,Both,No Change
No,Male,Onsite,Match,No,Ketamine,Both,No Change
No,Male,Ground,Match,No,LSD,Self,No Change
No,Male,Onsite,Match,No,LSD,Both,No Change
No,Female,Offsite,No Match,No,Unknown,Both,No Change
No,Male,Offsite,Match,No,Cocaine,Self,No Change
No,Male,Offsite,Match,No,Cocaine,Self,No Change
No,Female,Offsite,Match,No,Ketamine,Others,No Change
Yes,Male,Offsite,Match,No,MDA,Self,No Change
No,Female,Offsite,Match,No,LSD,Self,No Change
No,Female,Offsite,Match,No,Ketamine,Both,Unknown
Yes,Female,Onsite,Match,No,MDMA,Both,Unknown
Yes,Male,Offsite,Match,No,Ketamine,Both,No Change
Yes,Female,Onsite,Match,No,Cocaine,Self,Friend
No,Male,Onsite,Match,No,LSD,Both,Friend
No,Male,Onsite,Match,No,MDMA,Both,Friend
No,Male,Onsite,Match,No,MDMA,Self,No Change
No,Female,Onsite,Match,No,MDA,Self,No Change
Yes,Male,Offsite,Match,No,Ketamine,Self,No Change
No,Male,Offsite,Match,No,"Cocaine, Unknown",Self,Unknown
Yes,Female,Ground,No Match,No,"Cocaine, Unknown",Self,Take Less
No,Male,Offsite,Match,No,Unknown,Self,No Change
No,Male,Offsite,No Match,Yes,"MDA, Unknown",Both,Friend
No,Male,Offsite,Match,No,MDMA,Self,Friend
No,Male,Offsite,Match,No,LSD,Both,Friend
No,Male,Onsite,Match,Yes,MDMA,Both,Friend
No,Male,Onsite,Match,No,MDMA,Both,Friend
